➜  ~ /patslab1/programs/flashpca/flashpca --v --bfile simGeno --numthreads 24 --outval s$
mvalsFlashQR.txt --outvec simvecsFlashQR.txt
[Thu Jun 30 12:45:21 2016] arguments: flashpca /patslab1/programs/flashpca/flashpca --v $
-bfile simGeno --numthreads 24 --outval simvalsFlashQR.txt --outvec simvalsFlashQR.txt
[Thu Jun 30 13:14:19 2016] iter 64 (orthogonalising) 6.26627e-06
[Thu Jun 30 13:14:30 2016] iter 65 (orthogonalising) 4.09973e-06
[Thu Jun 30 13:14:41 2016] iter 66 (orthogonalising) 5.54442e-06
[Thu Jun 30 13:14:53 2016] iter 67 (orthogonalising) 8.67495e-06
[Thu Jun 30 13:15:04 2016] iter 68 (orthogonalising) 4.82156e-06
[Thu Jun 30 13:15:16 2016] iter 69 (orthogonalising) 5.06277e-06
[Thu Jun 30 13:15:27 2016] iter 70 (orthogonalising) 5.06325e-06
[Thu Jun 30 13:15:38 2016] iter 71 (orthogonalising) 6.02632e-06
[Thu Jun 30 13:15:50 2016] iter 72 (orthogonalising) 3.85853e-06
[Thu Jun 30 13:16:01 2016] iter 73 (orthogonalising) 5.30356e-06
[Thu Jun 30 13:16:12 2016] iter 74 (orthogonalising) 5.06191e-06
[Thu Jun 30 13:16:24 2016] iter 75 (orthogonalising) 7.22992e-06
[Thu Jun 30 13:16:35 2016] iter 76 (orthogonalising) 7.47124e-06
[Thu Jun 30 13:16:46 2016] iter 77 (orthogonalising) 8.19317e-06
[Thu Jun 30 13:16:58 2016] iter 78 (orthogonalising) 5.30354e-06
[Thu Jun 30 13:17:09 2016] iter 79 (orthogonalising) 6.2671e-06
[Thu Jun 30 13:17:21 2016] iter 80 (orthogonalising) 4.33775e-06
[Thu Jun 30 13:17:33 2016] iter 81 (orthogonalising) 3.13471e-06
[Thu Jun 30 13:17:45 2016] iter 82 (orthogonalising) 3.85652e-06
[Thu Jun 30 13:17:57 2016] iter 83 (orthogonalising) 3.37444e-06
[Thu Jun 30 13:18:08 2016] iter 84 (orthogonalising) 5.54372e-06
[Thu Jun 30 13:18:20 2016] iter 85 (orthogonalising) 6.26686e-06
[Thu Jun 30 13:18:32 2016] iter 86 (orthogonalising) 2.41163e-06
[Thu Jun 30 13:18:44 2016] iter 87 (orthogonalising) 1.92879e-06
[Thu Jun 30 13:18:55 2016] iter 88 (orthogonalising) 4.58048e-06
[Thu Jun 30 13:19:06 2016] iter 89 (orthogonalising) 5.30228e-06
[Thu Jun 30 13:19:18 2016] iter 90 (orthogonalising) 3.85483e-06
[Thu Jun 30 13:19:29 2016] iter 91 (orthogonalising) 3.37509e-06
[Thu Jun 30 13:19:41 2016] iter 92 (orthogonalising) 3.37492e-06
[Thu Jun 30 13:19:52 2016] iter 93 (orthogonalising) 2.41171e-06
[Thu Jun 30 13:20:04 2016] iter 94 (orthogonalising) 2.41095e-06
[Thu Jun 30 13:20:15 2016] iter 95 (orthogonalising) 6.26533e-06
[Thu Jun 30 13:20:26 2016] iter 96 (orthogonalising) 2.89348e-06
[Thu Jun 30 13:20:37 2016] iter 97 (orthogonalising) 6.98904e-06
[Thu Jun 30 13:20:49 2016] iter 98 (orthogonalising) 4.57854e-06
[Thu Jun 30 13:21:00 2016] iter 99 (orthogonalising) 3.37527e-06
[Thu Jun 30 13:21:11 2016] iter 100 (orthogonalising) 4.8192e-06
[Thu Jun 30 13:21:23 2016] iter 101 (orthogonalising) 1.44753e-06
[Thu Jun 30 13:21:34 2016] iter 102 (orthogonalising) 5.78392e-06
[Thu Jun 30 13:21:45 2016] iter 103 (orthogonalising) 2.89223e-06
[Thu Jun 30 13:21:56 2016] iter 104 (orthogonalising) 2.89302e-06
[Thu Jun 30 13:22:08 2016] iter 105 (orthogonalising) 2.89219e-06
[Thu Jun 30 13:22:19 2016] iter 106 (orthogonalising) 3.37419e-06
[Thu Jun 30 13:22:30 2016] iter 107 (orthogonalising) 3.85616e-06
[Thu Jun 30 13:22:42 2016] iter 108 (orthogonalising) 1.92776e-06
[Thu Jun 30 13:22:53 2016] iter 109 (orthogonalising) 2.8926e-06
[Thu Jun 30 13:23:04 2016] iter 110 (orthogonalising) 1.44669e-06
[Thu Jun 30 13:23:15 2016] iter 111 (orthogonalising) 5.06102e-06
[Thu Jun 30 13:23:27 2016] iter 112 (orthogonalising) 2.89236e-06
[Thu Jun 30 13:23:38 2016] iter 113 (orthogonalising) 4.33804e-06
[Thu Jun 30 13:23:49 2016] iter 114 (orthogonalising) 2.89204e-06
[Thu Jun 30 13:24:01 2016] iter 115 (orthogonalising) 4.82082e-06
[Thu Jun 30 13:24:12 2016] iter 116 (orthogonalising) 1.92802e-06
[Thu Jun 30 13:24:23 2016] iter 117 (orthogonalising) 4.33777e-06
[Thu Jun 30 13:24:34 2016] iter 118 (orthogonalising) 2.89142e-06
[Thu Jun 30 13:24:46 2016] iter 119 (orthogonalising) 2.41044e-06
[Thu Jun 30 13:24:57 2016] iter 120 (orthogonalising) 9.65052e-07
[Thu Jun 30 13:25:09 2016] iter 121 (orthogonalising) 1.92912e-06
[Thu Jun 30 13:25:20 2016] iter 122 (orthogonalising) 2.41061e-06
[Thu Jun 30 13:25:31 2016] iter 123 (orthogonalising) 4.33743e-06
[Thu Jun 30 13:25:43 2016] iter 124 (orthogonalising) 3.37418e-06
[Thu Jun 30 13:25:54 2016] iter 125 (orthogonalising) 1.92848e-06
[Thu Jun 30 13:26:05 2016] iter 126 (orthogonalising) 4.33754e-06
[Thu Jun 30 13:26:17 2016] iter 127 (orthogonalising) 3.37405e-06
[Thu Jun 30 13:26:28 2016] iter 128 (orthogonalising) 4.09674e-06
[Thu Jun 30 13:26:39 2016] iter 129 (orthogonalising) 1.44661e-06
[Thu Jun 30 13:26:50 2016] iter 130 (orthogonalising) 4.33754e-06
[Thu Jun 30 13:27:02 2016] iter 131 (orthogonalising) 2.41004e-06
[Thu Jun 30 13:27:13 2016] iter 132 (orthogonalising) 9.64941e-07
[Thu Jun 30 13:27:25 2016] iter 133 (orthogonalising) 1.68699e-06
[Thu Jun 30 13:27:37 2016] iter 134 (orthogonalising) 2.8918e-06
[Thu Jun 30 13:27:48 2016] iter 135 (orthogonalising) 1.92829e-06
[Thu Jun 30 13:28:00 2016] iter 136 (orthogonalising) 2.65077e-06
[Thu Jun 30 13:28:11 2016] iter 137 (orthogonalising) 1.44644e-06
[Thu Jun 30 13:28:23 2016] iter 138 (orthogonalising) 3.85485e-06
[Thu Jun 30 13:28:35 2016] iter 139 (orthogonalising) 1.92776e-06
[Thu Jun 30 13:28:46 2016] iter 140 (orthogonalising) 9.64509e-07
[Thu Jun 30 13:28:58 2016] iter 141 (orthogonalising) 1.92897e-06
[Thu Jun 30 13:29:09 2016] iter 142 (orthogonalising) 1.92821e-06
[Thu Jun 30 13:29:21 2016] iter 143 (orthogonalising) 1.92837e-06
[Thu Jun 30 13:29:32 2016] iter 144 (orthogonalising) 1.92816e-06
[Thu Jun 30 13:29:44 2016] iter 145 (orthogonalising) 1.92835e-06
[Thu Jun 30 13:29:55 2016] iter 146 (orthogonalising) 4.82468e-07
[Thu Jun 30 13:30:07 2016] iter 147 (orthogonalising) 2.41012e-06
[Thu Jun 30 13:30:18 2016] iter 148 (orthogonalising) 9.64178e-07
[Thu Jun 30 13:30:29 2016] iter 149 (orthogonalising) 2.40993e-06
[Thu Jun 30 13:30:40 2016] iter 150 (orthogonalising) 9.64502e-07
[Thu Jun 30 13:30:52 2016] iter 151 (orthogonalising) 1.44626e-06
[Thu Jun 30 13:31:03 2016] iter 152 (orthogonalising) 1.92752e-06
[Thu Jun 30 13:31:14 2016] iter 153 (orthogonalising) 9.64132e-07
[Thu Jun 30 13:31:25 2016] iter 154 (orthogonalising) 2.41059e-06
[Thu Jun 30 13:31:36 2016] iter 155 (orthogonalising) 9.64412e-07
[Thu Jun 30 13:31:48 2016] iter 156 (orthogonalising) 9.64356e-07
[Thu Jun 30 13:31:59 2016] iter 157 (orthogonalising) 1.44613e-06
[Thu Jun 30 13:32:10 2016] iter 158 (orthogonalising) 9.64471e-07
[Thu Jun 30 13:32:21 2016] iter 159 (orthogonalising) 1.44619e-06
[Thu Jun 30 13:32:32 2016] iter 160 (orthogonalising) 2.40986e-06
[Thu Jun 30 13:32:44 2016] iter 161 (orthogonalising) 1.92805e-06
[Thu Jun 30 13:32:55 2016] iter 162 (orthogonalising) 1.92739e-06
[Thu Jun 30 13:33:06 2016] iter 163 (orthogonalising) 9.64305e-07
[Thu Jun 30 13:33:17 2016] iter 164 (orthogonalising) 2.89109e-06
[Thu Jun 30 13:33:29 2016] iter 165 (orthogonalising) 9.64293e-07
[Thu Jun 30 13:33:41 2016] iter 166 (orthogonalising) 9.63863e-07
[Thu Jun 30 13:33:52 2016] iter 167 (orthogonalising) 5.51983e-10
[Thu Jun 30 13:34:03 2016] QR begin
[Thu Jun 30 13:34:05 2016] dim(Q): 41505 x 200
[Thu Jun 30 13:34:05 2016] QR done
[Thu Jun 30 13:34:12 2016] dim(B): 200 x 81700
[Thu Jun 30 13:34:12 2016] Eigen-decomposition begin
[Thu Jun 30 13:34:12 2016] dim(BBT): 200 x 200
[Thu Jun 30 13:34:12 2016] dim(Et): 200 x 200
[Thu Jun 30 13:34:12 2016] PCA done
[Thu Jun 30 13:34:12 2016] Writing 10 eigenvalues to file simvalsFlashQR.txt
[Thu Jun 30 13:34:12 2016] Writing 10 eigenvectors to file simvalsFlashQR.txt
[Thu Jun 30 13:34:13 2016] Writing 10 PCs to file pcs.txt
[Thu Jun 30 13:34:14 2016] Writing 10 proportion variance explained to file pve.txt
[Thu Jun 30 13:34:14 2016] Goodbye!
